# role:default/guests
g, user:default/guest, role:default/guests
p, role:default/guests, catalog.entity.read, read, allow
p, role:default/guests, catalog.entity.create, create, allow
p, role:default/guests, policy.entity.create, create, allow
p, role:default/guests, policy.entity.read, read, allow
p, role:default/guests, policy.entity.delete, delete, allow
p, role:default/guests, policy.entity.update, update, allow

# role:default/dev_admin (mock rbac_admin)
g, user:default/xyz, role:default/dev_admin
g, group:default/admins, role:default/dev_admin
p, role:default/dev_admin, policy.entity.read, read, allow
p, role:default/dev_admin, policy.entity.create, create, allow
p, role:default/dev_admin, policy.entity.update, update, allow
p, role:default/dev_admin, policy.entity.delete, delete, allow
p, role:default/dev_admin, catalog.entity.read, read, allow
p, role:default/dev_admin, catalog.entity.delete, delete, allow
p, role:default/dev_admin, catalog.entity.create, create, allow
p, role:default/dev_admin, catalog.entity.update, update, allow
p, role:default/dev_admin, scaffolder.template.read, read, allow
